img,vektor
"[[[  6  30  22]
  [  6  29  21]
  [  8  24  17]
  ...
  [  0   5   0]
  [  0   8   0]
  [  0   8   0]]

 [[  4  28  20]
  [  4  27  19]
  [  6  22  15]
  ...
  [  0   6   1]
  [  0   8   0]
  [  0   9   1]]

 [[  3  26  18]
  [  3  24  16]
  [  4  20  13]
  ...
  [  0   6   1]
  [  0   9   1]
  [  0   9   1]]

 ...

 [[119 130 162]
  [123 134 166]
  [127 141 170]
  ...
  [107 188 245]
  [111 190 247]
  [112 189 246]]

 [[101 110 144]
  [107 118 150]
  [117 131 160]
  ...
  [108 189 246]
  [112 190 249]
  [113 189 248]]

 [[100 109 143]
  [107 118 150]
  [119 130 162]
  ...
  [119 200 255]
  [123 201 255]
  [124 200 255]]]","[507.70768995098035, 0.22477702290013693, 9.332728306956763]"
"[[[ 46  59  57]
  [ 53  66  64]
  [ 66  78  80]
  ...
  [ 40  52  58]
  [ 45  55  62]
  [ 48  58  65]]

 [[ 65  78  76]
  [ 58  70  70]
  [ 63  75  77]
  ...
  [ 45  57  63]
  [ 50  59  68]
  [ 50  60  67]]

 [[ 46  56  56]
  [ 51  61  61]
  [ 75  87  89]
  ...
  [ 47  58  66]
  [ 49  59  69]
  [ 48  59  67]]

 ...

 [[ 92 116 144]
  [ 89 114 140]
  [ 89 112 138]
  ...
  [111 115 116]
  [114 117 121]
  [114 118 119]]

 [[ 95 119 147]
  [ 92 117 143]
  [ 94 117 143]
  ...
  [125 130 133]
  [111 115 120]
  [ 89  94  97]]

 [[ 94 118 146]
  [ 90 115 141]
  [ 93 116 142]
  ...
  [124 128 133]
  [102 106 111]
  [ 69  73  78]]]","[255.7011182598039, 0.19909266569791717, 8.975114871388271]"
"[[[ 68  85  94]
  [ 50  67  76]
  [ 43  59  71]
  ...
  [ 59  84  94]
  [ 57  83  90]
  [ 52  78  85]]

 [[ 72  89  98]
  [ 58  75  84]
  [ 53  69  81]
  ...
  [ 63  88  98]
  [ 61  87  94]
  [ 57  83  90]]

 [[ 73  89 101]
  [ 64  80  92]
  [ 63  79  91]
  ...
  [ 64  89  99]
  [ 63  89  96]
  [ 59  85  92]]

 ...

 [[  8  12  13]
  [  8  12  13]
  [  9  13  14]
  ...
  [ 97 136 164]
  [ 96 136 164]
  [ 95 135 163]]

 [[  9  14  15]
  [ 10  15  16]
  [ 10  15  16]
  ...
  [104 146 175]
  [ 99 143 172]
  [ 94 141 169]]

 [[ 14  19  20]
  [ 14  19  20]
  [ 14  19  20]
  ...
  [102 149 177]
  [ 99 146 174]
  [ 94 142 170]]]","[280.6737132352941, 0.22867613398035097, 8.887563350184404]"
"[[[ 23  48  22]
  [ 22  47  21]
  [ 21  45  21]
  ...
  [ 52 102  62]
  [ 55 105  65]
  [ 58 108  68]]

 [[ 25  50  24]
  [ 24  49  23]
  [ 23  47  23]
  ...
  [ 51 101  61]
  [ 54 104  64]
  [ 57 107  67]]

 [[ 27  52  26]
  [ 27  52  26]
  [ 26  50  26]
  ...
  [ 51 101  61]
  [ 53 103  63]
  [ 55 105  65]]

 ...

 [[192 193 184]
  [187 188 179]
  [185 186 177]
  ...
  [ 68 112  65]
  [ 67 111  64]
  [ 67 111  64]]

 [[188 186 178]
  [183 181 173]
  [182 180 172]
  ...
  [ 67 111  64]
  [ 67 111  64]
  [ 67 111  64]]

 [[176 174 166]
  [175 173 165]
  [181 179 171]
  ...
  [ 68 112  65]
  [ 68 112  65]
  [ 67 111  64]]]","[100.33682598039215, 0.30695911963534245, 8.525532032354866]"
"[[[190 210 215]
  [222 241 246]
  [209 226 229]
  ...
  [ 80 211 201]
  [124 188 193]
  [118 148 159]]

 [[234 253 255]
  [214 233 236]
  [227 242 245]
  ...
  [ 82 215 205]
  [120 195 197]
  [116 164 170]]

 [[239 255 255]
  [229 244 246]
  [232 245 247]
  ...
  [ 88 228 215]
  [117 217 212]
  [114 194 193]]

 ...

 [[ 57  61  66]
  [ 19  23  28]
  [ 83  86  94]
  ...
  [199 225 239]
  [212 237 247]
  [209 232 240]]

 [[ 41  45  50]
  [ 57  61  66]
  [ 64  67  75]
  ...
  [197 223 237]
  [213 238 248]
  [207 231 237]]

 [[ 61  65  70]
  [ 35  39  44]
  [ 37  40  48]
  ...
  [192 218 232]
  [192 217 227]
  [221 245 251]]]","[395.5457107843137, 0.16876099925981894, 9.296931019855803]"
"[[[ 26  31  32]
  [ 26  31  32]
  [ 26  31  32]
  ...
  [ 39  41  41]
  [ 39  41  41]
  [ 39  41  41]]

 [[ 26  31  32]
  [ 26  31  32]
  [ 25  30  31]
  ...
  [ 40  42  42]
  [ 40  42  42]
  [ 39  41  41]]

 [[ 26  31  32]
  [ 25  30  31]
  [ 25  30  31]
  ...
  [ 40  42  42]
  [ 40  42  42]
  [ 39  41  41]]

 ...

 [[215 234 249]
  [215 234 249]
  [214 235 250]
  ...
  [186 198 204]
  [187 199 203]
  [198 211 213]]

 [[213 232 247]
  [214 233 248]
  [214 233 248]
  ...
  [204 215 219]
  [198 210 212]
  [203 215 215]]

 [[213 232 247]
  [213 232 247]
  [213 232 247]
  ...
  [223 235 237]
  [215 224 227]
  [214 224 224]]]","[364.411243872549, 0.2777115793343903, 8.931831547712271]"
"[[[ 64  60  71]
  [ 65  61  72]
  [ 68  64  75]
  ...
  [ 18  13  14]
  [ 18  13  14]
  [ 18  13  14]]

 [[ 66  62  73]
  [ 67  63  74]
  [ 69  65  76]
  ...
  [ 18  13  14]
  [ 18  13  14]
  [ 18  13  14]]

 [[ 71  66  75]
  [ 72  67  76]
  [ 73  68  77]
  ...
  [ 18  13  14]
  [ 18  13  14]
  [ 18  13  14]]

 ...

 [[189 195 208]
  [178 184 197]
  [150 155 170]
  ...
  [ 48  50  50]
  [ 49  51  51]
  [ 49  51  51]]

 [[185 191 202]
  [168 174 187]
  [135 140 155]
  ...
  [ 47  49  50]
  [ 48  50  51]
  [ 48  50  51]]

 [[177 183 194]
  [157 163 174]
  [121 126 141]
  ...
  [ 46  48  49]
  [ 47  49  50]
  [ 48  50  51]]]","[96.35583639705882, 0.27210545512674966, 8.675826802463403]"
"[[[ 98 135 155]
  [ 98 135 155]
  [ 97 137 155]
  ...
  [ 90 126 142]
  [ 87 123 139]
  [ 85 121 137]]

 [[101 138 158]
  [ 98 138 157]
  [ 98 138 156]
  ...
  [ 92 128 144]
  [ 88 124 140]
  [ 86 122 138]]

 [[101 141 160]
  [ 98 140 159]
  [ 97 140 157]
  ...
  [ 93 129 145]
  [ 90 126 142]
  [ 88 124 140]]

 ...

 [[101 154 157]
  [ 92 147 150]
  [ 70 132 132]
  ...
  [ 69  95 125]
  [ 61  88 115]
  [ 43  70  97]]

 [[101 156 161]
  [104 161 163]
  [ 88 150 150]
  ...
  [ 75 102 129]
  [ 70  94 122]
  [ 53  77 105]]

 [[108 163 168]
  [118 175 177]
  [103 164 166]
  ...
  [ 76 103 130]
  [ 74  98 126]
  [ 59  83 111]]]","[104.303125, 0.24436505614174836, 8.859511583772388]"
"[[[ 11  50  89]
  [  7  44  78]
  [ 38  65  91]
  ...
  [ 63  78 117]
  [ 58  69 107]
  [ 43  54  92]]

 [[ 23  62 101]
  [ 12  49  83]
  [  9  39  64]
  ...
  [ 55  70 109]
  [ 57  70 108]
  [ 62  73 111]]

 [[ 44  83 121]
  [ 31  68 102]
  [ 18  48  73]
  ...
  [ 60  75 114]
  [ 51  64 102]
  [ 58  69 107]]

 ...

 [[108 139 172]
  [ 93 124 157]
  [ 70 101 134]
  ...
  [172 184 202]
  [174 184 201]
  [173 183 200]]

 [[ 81 109 143]
  [ 76 104 138]
  [ 67  95 129]
  ...
  [171 181 199]
  [177 185 202]
  [179 188 202]]

 [[ 70  98 132]
  [ 74 102 136]
  [ 79 107 141]
  ...
  [165 175 192]
  [173 181 198]
  [177 186 200]]]","[584.6339613970588, 0.15866334055520803, 9.513797656843954]"
"[[[ 54  90  68]
  [ 41  77  55]
  [ 34  72  50]
  ...
  [ 75 104  81]
  [ 71 100  77]
  [ 67  96  73]]

 [[ 43  79  57]
  [ 38  74  52]
  [ 34  72  50]
  ...
  [ 85 114  91]
  [ 84 113  90]
  [ 83 112  89]]

 [[ 34  72  50]
  [ 37  75  53]
  [ 41  79  57]
  ...
  [ 74 103  80]
  [ 73 102  79]
  [ 71 100  77]]

 ...

 [[ 43  63  50]
  [ 56  79  64]
  [ 51  74  59]
  ...
  [163 183 214]
  [175 193 222]
  [174 192 221]]

 [[ 61  73  67]
  [ 59  72  64]
  [ 43  59  48]
  ...
  [146 166 197]
  [155 173 202]
  [163 179 208]]

 [[ 71  78  75]
  [ 73  83  77]
  [ 64  74  68]
  ...
  [149 169 200]
  [159 177 206]
  [177 193 222]]]","[327.670618872549, 0.20018843034394262, 9.284690563802648]"
"[[[ 16  31  27]
  [ 16  31  27]
  [ 16  31  27]
  ...
  [ 52  73  71]
  [ 51  72  70]
  [ 50  71  69]]

 [[ 16  31  27]
  [ 16  31  27]
  [ 16  31  27]
  ...
  [ 52  73  71]
  [ 51  72  70]
  [ 50  71  69]]

 [[ 16  31  27]
  [ 16  31  27]
  [ 16  31  27]
  ...
  [ 53  74  72]
  [ 52  73  71]
  [ 51  72  70]]

 ...

 [[ 19  61  43]
  [ 19  61  43]
  [ 19  61  43]
  ...
  [ 84 130 148]
  [ 79 125 143]
  [ 77 123 141]]

 [[ 20  62  44]
  [ 20  62  44]
  [ 20  62  44]
  ...
  [ 82 128 146]
  [ 77 125 143]
  [ 76 124 142]]

 [[ 20  62  44]
  [ 20  62  44]
  [ 20  62  44]
  ...
  [ 81 127 145]
  [ 80 128 146]
  [ 81 129 147]]]","[124.4125, 0.3143144033197201, 8.277585986692175]"
"[[[123 134 132]
  [123 134 132]
  [116 127 125]
  ...
  [  2   8   3]
  [  1   8   3]
  [  1   8   3]]

 [[109 120 118]
  [103 116 114]
  [ 92 103 101]
  ...
  [  4  10   5]
  [  2   9   4]
  [  2   9   4]]

 [[145 157 157]
  [139 153 152]
  [123 135 135]
  ...
  [  5  11   6]
  [  4  11   6]
  [  4  11   6]]

 ...

 [[ 30  73  46]
  [ 77 124  98]
  [116 171 146]
  ...
  [214 233 224]
  [197 216 207]
  [184 205 196]]

 [[ 40  87  55]
  [ 73 123  93]
  [101 159 130]
  ...
  [191 214 206]
  [167 190 182]
  [151 174 166]]

 [[123 173 139]
  [129 182 149]
  [125 184 153]
  ...
  [168 191 183]
  [136 160 152]
  [116 140 132]]]","[305.6537530637255, 0.18274762586897164, 9.216476080129505]"
"[[[ 36  40  45]
  [ 36  40  45]
  [ 36  40  45]
  ...
  [170 168 168]
  [170 168 168]
  [170 168 168]]

 [[ 36  40  45]
  [ 36  40  45]
  [ 36  40  45]
  ...
  [171 169 169]
  [170 168 168]
  [170 168 168]]

 [[ 36  40  45]
  [ 36  40  45]
  [ 36  40  45]
  ...
  [173 168 169]
  [173 168 169]
  [172 167 168]]

 ...

 [[ 29  36  33]
  [ 26  33  30]
  [ 26  33  30]
  ...
  [171 166 163]
  [173 166 163]
  [173 166 163]]

 [[ 31  38  33]
  [ 26  33  28]
  [ 30  37  32]
  ...
  [169 166 162]
  [170 165 162]
  [170 165 162]]

 [[ 39  46  41]
  [ 35  42  37]
  [ 41  48  43]
  ...
  [167 164 160]
  [169 164 161]
  [169 164 161]]]","[103.71983762254902, 0.40255990786406426, 8.131473385668068]"
"[[[ 49  60  80]
  [ 42  53  73]
  [ 59  71  89]
  ...
  [ 19  26  29]
  [ 17  24  27]
  [ 15  22  25]]

 [[ 59  70  90]
  [ 52  63  83]
  [ 66  78  96]
  ...
  [ 12  19  22]
  [ 10  17  20]
  [  8  15  18]]

 [[ 67  78  98]
  [ 62  73  93]
  [ 71  83 101]
  ...
  [  6  13  16]
  [  4  11  14]
  [  3  10  13]]

 ...

 [[ 61  70  83]
  [ 74  83  96]
  [ 88  97 110]
  ...
  [190 184 171]
  [187 181 168]
  [184 178 165]]

 [[ 60  69  82]
  [ 67  76  89]
  [ 79  88 101]
  ...
  [197 191 178]
  [195 189 176]
  [192 186 173]]

 [[ 82  91 104]
  [ 76  85  98]
  [ 77  86  99]
  ...
  [200 194 181]
  [200 194 181]
  [198 192 179]]]","[486.86795343137254, 0.20396132471989706, 9.230312857882836]"
"[[[58 82 88]
  [58 82 88]
  [57 81 87]
  ...
  [18 57 55]
  [15 55 53]
  [15 55 53]]

 [[58 82 88]
  [58 82 88]
  [57 81 87]
  ...
  [18 57 55]
  [16 56 54]
  [15 55 53]]

 [[57 81 87]
  [57 81 87]
  [56 80 86]
  ...
  [18 57 55]
  [16 56 54]
  [15 55 53]]

 ...

 [[70 67 69]
  [71 68 70]
  [73 70 72]
  ...
  [22 31 40]
  [22 31 40]
  [22 31 40]]

 [[69 66 68]
  [70 67 69]
  [72 69 71]
  ...
  [23 32 41]
  [23 32 41]
  [23 32 41]]

 [[68 65 67]
  [70 67 69]
  [72 69 71]
  ...
  [23 32 41]
  [23 32 41]
  [23 32 41]]]","[155.93174019607838, 0.27892047834466105, 8.645788234603797]"
"[[[ 64  65  75]
  [ 76  77  87]
  [ 98 100 110]
  ...
  [106 132 144]
  [123 145 157]
  [145 164 177]]

 [[ 69  70  80]
  [ 80  82  92]
  [115 117 127]
  ...
  [114 140 152]
  [124 146 158]
  [138 157 170]]

 [[ 44  46  57]
  [ 70  74  85]
  [ 98 102 113]
  ...
  [118 142 154]
  [121 140 153]
  [127 144 157]]

 ...

 [[153 177 189]
  [154 178 190]
  [154 176 188]
  ...
  [103 117 129]
  [179 191 203]
  [175 187 199]]

 [[ 77 103 115]
  [118 142 154]
  [160 182 194]
  ...
  [172 186 198]
  [170 182 194]
  [174 186 198]]

 [[103 129 141]
  [129 155 167]
  [153 175 187]
  ...
  [139 153 165]
  [159 171 183]
  [116 128 140]]]","[668.5086090686275, 0.2058482637400239, 9.392599895917296]"
"[[[ 77  69  69]
  [ 81  73  73]
  [ 86  76  76]
  ...
  [206 223 244]
  [206 224 247]
  [208 226 249]]

 [[ 79  71  71]
  [ 83  75  75]
  [ 89  79  79]
  ...
  [207 224 245]
  [207 225 248]
  [209 227 250]]

 [[ 83  75  75]
  [ 88  80  80]
  [ 94  84  84]
  ...
  [208 225 246]
  [208 226 249]
  [210 228 251]]

 ...

 [[ 73  82  85]
  [ 77  86  89]
  [ 83  92  95]
  ...
  [ 76  82  77]
  [ 76  80  74]
  [ 74  78  72]]

 [[ 67  76  79]
  [ 72  81  84]
  [ 80  89  92]
  ...
  [ 70  77  72]
  [ 68  75  68]
  [ 66  73  66]]

 [[ 64  73  76]
  [ 71  80  83]
  [ 80  89  92]
  ...
  [ 76  83  78]
  [ 76  83  76]
  [ 75  82  75]]]","[178.37922794117645, 0.22553760091821615, 9.005964881827294]"
"[[[ 59 105  86]
  [ 61 107  88]
  [ 63 112  92]
  ...
  [ 17 131 107]
  [ 12 126 102]
  [  8 122  98]]

 [[ 58 104  85]
  [ 60 106  87]
  [ 61 110  90]
  ...
  [ 21 138 113]
  [ 20 134 110]
  [ 15 132 107]]

 [[ 56 101  84]
  [ 58 103  86]
  [ 60 105  88]
  ...
  [ 17 135 110]
  [ 18 135 110]
  [ 17 135 110]]

 ...

 [[ 64  64  70]
  [ 68  68  74]
  [ 76  76  82]
  ...
  [ 49  69  64]
  [ 45  62  58]
  [ 42  59  55]]

 [[ 76  76  82]
  [ 84  84  90]
  [ 92  92  98]
  ...
  [ 53  74  66]
  [ 48  66  59]
  [ 43  61  54]]

 [[ 95  95 101]
  [101 101 107]
  [106 106 112]
  ...
  [ 54  77  69]
  [ 50  68  61]
  [ 44  62  55]]]","[81.56508884803922, 0.2563756343264444, 8.565727090497631]"
"[[[  0 161  82]
  [  0 168  89]
  [  2 177  97]
  ...
  [ 45  85  60]
  [ 45  90  63]
  [ 40  88  60]]

 [[  0 158  79]
  [  0 165  86]
  [  2 175  95]
  ...
  [ 44  84  59]
  [ 43  88  61]
  [ 40  88  60]]

 [[  0 157  80]
  [  0 165  88]
  [  7 175  98]
  ...
  [ 41  81  56]
  [ 41  86  59]
  [ 38  86  58]]

 ...

 [[108 127 132]
  [107 126 131]
  [107 126 131]
  ...
  [104 125 123]
  [102 123 121]
  [ 99 120 118]]

 [[100 120 125]
  [101 121 126]
  [103 123 128]
  ...
  [114 135 133]
  [114 135 133]
  [117 138 136]]

 [[ 93 113 118]
  [ 95 115 120]
  [ 98 118 123]
  ...
  [117 138 136]
  [118 139 137]
  [126 147 145]]]","[160.97326899509804, 0.22776137362875515, 8.822964678770175]"
"[[[131 172 197]
  [128 169 194]
  [125 166 191]
  ...
  [122 174 204]
  [123 173 203]
  [123 173 203]]

 [[132 173 198]
  [129 170 195]
  [126 167 192]
  ...
  [122 174 204]
  [123 173 203]
  [123 173 203]]

 [[134 175 200]
  [131 172 197]
  [127 168 193]
  ...
  [124 174 204]
  [124 174 204]
  [123 173 203]]

 ...

 [[ 89 103 109]
  [ 89 103 109]
  [ 90 104 110]
  ...
  [ 84 103 100]
  [ 90 107 104]
  [ 94 111 108]]

 [[ 88 102 108]
  [ 88 102 108]
  [ 89 103 109]
  ...
  [ 83 102  99]
  [ 90 107 104]
  [ 93 110 107]]

 [[ 87 101 107]
  [ 87 101 107]
  [ 88 102 108]
  ...
  [ 83 102  99]
  [ 89 106 103]
  [ 92 109 106]]]","[67.94483762254902, 0.3099624152944225, 8.215808418664956]"
"[[[  9  47  11]
  [  8  46  10]
  [  7  45   9]
  ...
  [ 13  36   8]
  [ 13  36   8]
  [ 13  36   8]]

 [[  8  46  10]
  [  7  45   9]
  [  7  45   9]
  ...
  [ 13  36   8]
  [ 13  36   8]
  [ 13  36   8]]

 [[  6  44   8]
  [  7  45   9]
  [  8  46  10]
  ...
  [ 13  36   8]
  [ 13  36   8]
  [ 13  36   8]]

 ...

 [[111 232 198]
  [110 231 197]
  [110 231 197]
  ...
  [ 85 195 169]
  [ 84 194 168]
  [ 82 195 168]]

 [[110 233 199]
  [108 231 197]
  [109 230 196]
  ...
  [ 88 197 171]
  [ 87 196 170]
  [ 86 196 170]]

 [[110 233 199]
  [109 232 198]
  [109 230 196]
  ...
  [ 92 199 173]
  [ 89 198 172]
  [ 89 198 172]]]","[84.1335631127451, 0.3248645833929588, 8.57150754032125]"
"[[[113 116 124]
  [109 112 120]
  [106 109 117]
  ...
  [ 47  98 114]
  [ 40  89 103]
  [ 54 104 116]]

 [[112 115 123]
  [107 110 118]
  [101 104 112]
  ...
  [ 45  94 108]
  [ 78 128 140]
  [130 181 191]]

 [[106 108 118]
  [101 103 113]
  [ 94  96 106]
  ...
  [ 92 141 151]
  [129 178 186]
  [173 223 229]]

 ...

 [[ 89 103 121]
  [103 117 135]
  [108 122 140]
  ...
  [151 165 187]
  [159 172 194]
  [167 180 202]]

 [[ 92 106 124]
  [108 122 140]
  [112 126 144]
  ...
  [155 168 190]
  [162 173 195]
  [172 183 205]]

 [[ 87 101 119]
  [104 118 136]
  [105 119 137]
  ...
  [159 172 194]
  [165 176 198]
  [176 187 209]]]","[136.5348958333333, 0.23938957955154166, 8.728366362447288]"
"[[[103 129 165]
  [ 95 121 157]
  [ 90 116 152]
  ...
  [205 204 208]
  [204 202 208]
  [204 202 208]]

 [[ 74 100 136]
  [ 70  96 132]
  [ 72  98 134]
  ...
  [206 205 209]
  [205 203 209]
  [205 203 209]]

 [[ 57  83 119]
  [ 58  84 120]
  [ 64  90 126]
  ...
  [206 205 209]
  [207 205 211]
  [207 205 211]]

 ...

 [[207 194 202]
  [214 201 209]
  [224 211 219]
  ...
  [184 186 186]
  [186 188 188]
  [187 189 189]]

 [[218 202 209]
  [222 206 213]
  [223 209 215]
  ...
  [168 173 172]
  [171 176 175]
  [172 177 176]]

 [[230 212 219]
  [228 210 217]
  [221 205 212]
  ...
  [148 153 152]
  [150 155 154]
  [152 157 156]]]","[130.93924632352943, 0.24261571527659, 8.942212903617081]"
"[[[ 13  22  26]
  [ 14  23  27]
  [ 15  24  28]
  ...
  [ 73  90 109]
  [ 74  89 108]
  [ 72  88 105]]

 [[ 14  23  27]
  [ 14  23  27]
  [ 15  24  28]
  ...
  [ 75  92 113]
  [ 77  92 111]
  [ 76  92 109]]

 [[ 15  24  28]
  [ 15  24  28]
  [ 16  25  29]
  ...
  [ 76  93 114]
  [ 79  94 113]
  [ 78  93 112]]

 ...

 [[ 66  96  97]
  [ 87 117 118]
  [ 39  70  71]
  ...
  [ 92 119 140]
  [ 81 108 129]
  [ 71  98 118]]

 [[ 59 109 105]
  [ 67 117 113]
  [ 57 104 101]
  ...
  [ 86 114 138]
  [ 82 110 134]
  [ 79 108 129]]

 [[ 43 103  97]
  [ 31  89  84]
  [ 51 108 100]
  ...
  [ 52  82 107]
  [ 59  90 113]
  [ 68  99 122]]]","[326.6652573529412, 0.20083774079012712, 9.28227792655434]"
"[[[111 105  86]
  [110 104  85]
  [108 103  82]
  ...
  [153 144 130]
  [153 144 130]
  [153 144 130]]

 [[111 105  86]
  [110 104  85]
  [108 103  82]
  ...
  [152 143 129]
  [152 143 129]
  [152 143 129]]

 [[111 105  86]
  [110 104  85]
  [108 103  82]
  ...
  [152 143 129]
  [152 143 129]
  [151 142 128]]

 ...

 [[ 62  55  58]
  [ 64  57  60]
  [ 66  61  63]
  ...
  [ 51  48  57]
  [ 58  55  64]
  [ 63  60  69]]

 [[ 68  61  64]
  [ 71  64  67]
  [ 72  67  69]
  ...
  [ 56  53  62]
  [ 59  56  65]
  [ 60  57  66]]

 [[ 74  67  70]
  [ 77  70  73]
  [ 78  73  75]
  ...
  [ 62  59  68]
  [ 60  57  66]
  [ 58  55  64]]]","[307.86155024509804, 0.2505765643851125, 9.141975905242063]"
"[[[ 49  42  55]
  [ 39  39  51]
  [ 29  38  52]
  ...
  [115 164 226]
  [117 164 226]
  [117 164 226]]

 [[ 42  38  50]
  [ 31  33  44]
  [ 20  31  45]
  ...
  [117 166 228]
  [120 167 229]
  [120 167 229]]

 [[ 33  35  45]
  [ 22  28  39]
  [ 10  26  39]
  ...
  [117 165 229]
  [119 166 228]
  [120 167 229]]

 ...

 [[241 250 254]
  [231 240 244]
  [204 213 216]
  ...
  [122 119 134]
  [127 124 139]
  [128 125 140]]

 [[236 245 249]
  [231 240 244]
  [203 212 215]
  ...
  [122 122 136]
  [127 127 141]
  [128 128 142]]

 [[234 243 247]
  [237 246 250]
  [208 217 220]
  ...
  [119 119 133]
  [122 122 136]
  [123 123 137]]]","[786.9436580882353, 0.1568168944568164, 9.665934892271542]"
"[[[ 56  65  62]
  [ 57  66  63]
  [ 58  67  64]
  ...
  [ 37  31  32]
  [ 37  31  32]
  [ 37  31  32]]

 [[ 56  65  62]
  [ 57  66  63]
  [ 59  68  65]
  ...
  [ 37  31  32]
  [ 37  31  32]
  [ 37  31  32]]

 [[ 57  66  63]
  [ 58  67  64]
  [ 59  68  65]
  ...
  [ 36  30  31]
  [ 37  31  32]
  [ 37  31  32]]

 ...

 [[142 155 157]
  [137 149 153]
  [128 140 146]
  ...
  [114 123 132]
  [115 124 133]
  [116 125 134]]

 [[138 151 153]
  [138 150 154]
  [129 141 147]
  ...
  [114 123 132]
  [115 124 133]
  [116 125 134]]

 [[140 153 155]
  [144 157 159]
  [136 148 154]
  ...
  [114 123 132]
  [115 124 133]
  [116 125 134]]]","[164.99669117647056, 0.22434987869594475, 8.875359077439786]"
"[[[  1   5   0]
  [  1   5   0]
  [  1   5   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  1   5   0]
  [  1   5   0]
  [  1   5   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  1   5   0]
  [  1   5   0]
  [  1   5   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 ...

 [[ 12  63  43]
  [ 12  63  43]
  [ 12  63  43]
  ...
  [204 220 233]
  [200 216 229]
  [197 213 226]]

 [[ 10  63  43]
  [ 10  63  43]
  [ 12  63  43]
  ...
  [206 222 235]
  [203 219 232]
  [199 215 228]]

 [[ 11  64  44]
  [ 10  63  43]
  [ 12  63  43]
  ...
  [207 223 236]
  [203 219 232]
  [200 216 229]]]","[100.84920343137254, 0.34298586524554797, 8.52344426096214]"
"[[[ 21 100  81]
  [ 19  98  79]
  [ 22  97  76]
  ...
  [ 46 121  89]
  [ 49 125  93]
  [ 52 128  96]]

 [[ 26 105  86]
  [ 24 103  84]
  [ 26 101  80]
  ...
  [ 45 120  88]
  [ 48 124  92]
  [ 51 127  95]]

 [[ 32 111  92]
  [ 29 108  89]
  [ 31 106  85]
  ...
  [ 45 120  88]
  [ 46 122  90]
  [ 49 125  93]]

 ...

 [[110 179 229]
  [101 172 222]
  [ 94 165 215]
  ...
  [ 72  78  77]
  [ 72  78  77]
  [ 71  77  76]]

 [[105 175 228]
  [100 173 225]
  [ 97 170 222]
  ...
  [ 73  79  78]
  [ 73  79  78]
  [ 72  78  77]]

 [[103 176 228]
  [104 177 229]
  [105 177 231]
  ...
  [ 74  80  79]
  [ 73  79  78]
  [ 73  79  78]]]","[329.4594975490196, 0.23722858915343129, 9.128505708704212]"
"[[[ 47  50  54]
  [ 45  48  52]
  [ 43  46  50]
  ...
  [114 123 103]
  [116 125 105]
  [117 126 106]]

 [[ 49  52  56]
  [ 47  50  54]
  [ 44  47  51]
  ...
  [111 126 105]
  [111 126 105]
  [109 126 105]]

 [[ 49  52  56]
  [ 47  50  54]
  [ 45  48  52]
  ...
  [ 97 127 102]
  [ 95 125 100]
  [ 92 124  99]]

 ...

 [[ 84 144 104]
  [ 92 149 111]
  [119 166 134]
  ...
  [ 88 108 133]
  [ 98 118 143]
  [111 131 156]]

 [[ 46 109  67]
  [ 86 146 106]
  [111 161 127]
  ...
  [ 86 106 131]
  [ 95 115 140]
  [105 125 150]]

 [[  8  72  30]
  [ 80 140 100]
  [ 98 149 115]
  ...
  [ 94 114 139]
  [100 120 145]
  [107 127 152]]]","[71.81750919117647, 0.29627294959315276, 8.269460750282368]"
"[[[ 55  54  80]
  [ 55  54  80]
  [ 55  54  80]
  ...
  [ 54  57  88]
  [ 54  57  88]
  [ 53  56  87]]

 [[ 55  54  80]
  [ 55  54  80]
  [ 55  54  80]
  ...
  [ 54  57  88]
  [ 54  57  88]
  [ 53  56  87]]

 [[ 55  54  80]
  [ 55  54  80]
  [ 55  54  80]
  ...
  [ 54  57  88]
  [ 53  56  87]
  [ 53  56  87]]

 ...

 [[113 115 123]
  [112 114 122]
  [110 112 120]
  ...
  [ 57  54  79]
  [ 58  55  81]
  [ 58  55  81]]

 [[111 112 122]
  [110 112 120]
  [108 111 119]
  ...
  [ 57  54  79]
  [ 57  54  79]
  [ 58  55  80]]

 [[110 111 121]
  [109 110 120]
  [107 110 118]
  ...
  [ 55  52  77]
  [ 56  53  78]
  [ 56  53  78]]]","[286.06718750000005, 0.29376815772206477, 8.569210496786567]"
"[[[151 216 161]
  [145 212 157]
  [141 209 154]
  ...
  [ 88 114 101]
  [ 92 116 106]
  [ 93 117 107]]

 [[149 217 162]
  [146 217 161]
  [142 215 159]
  ...
  [ 92 118 105]
  [ 94 118 108]
  [ 92 116 106]]

 [[137 216 159]
  [139 218 161]
  [137 218 163]
  ...
  [ 88 116 103]
  [ 89 114 104]
  [ 85 110 100]]

 ...

 [[ 30  31  22]
  [ 31  32  23]
  [ 31  32  23]
  ...
  [118 142 196]
  [140 167 223]
  [160 191 246]]

 [[ 27  25  17]
  [ 28  26  18]
  [ 29  27  19]
  ...
  [130 158 212]
  [151 182 237]
  [167 200 255]]

 [[ 22  20  12]
  [ 23  21  13]
  [ 25  23  15]
  ...
  [138 166 220]
  [145 178 234]
  [152 187 243]]]","[273.5424325980392, 0.18810402571225945, 9.279510783344532]"
