img,vektor
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2044.jpg,"[336.69822303921563, 0.2891128362292077, 8.847556598482454]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2045.jpg,"[66.55113357843138, 0.37829416329701115, 8.282038933786135]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2046.jpg,"[388.4171415441176, 0.23463114287937578, 9.043600729759032]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2047.jpg,"[231.62899816176468, 0.25144708092381834, 8.802546718380425]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2048.jpg,"[108.5929993872549, 0.2605869614898746, 8.414649050615001]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2049.jpg,"[295.0109987745098, 0.26889042629874765, 8.390783778835669]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\205.jpg,"[116.24345894607843, 0.24489240790979017, 8.741964005646736]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2050.jpg,"[119.49454656862746, 0.29999936704885793, 8.368837646608249]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2051.jpg,"[168.4711243872549, 0.2398210064987921, 8.4478009714961]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2052.jpg,"[281.9595588235294, 0.2604232054183451, 8.966732496714682]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2053.jpg,"[168.112025122549, 0.3122093157144523, 8.660124623528409]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2054.jpg,"[183.450474877451, 0.22935097536000454, 8.983166914818476]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2055.jpg,"[116.25219056372548, 0.4275619876473262, 7.335210727593299]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2056.jpg,"[199.40004595588235, 0.3694299199931683, 8.008897965441477]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2057.jpg,"[461.6918658088235, 0.2047533394417796, 9.270361809539637]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2058.jpg,"[304.63933823529413, 0.18253503440454166, 9.34741082960469]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2059.jpg,"[70.81852022058824, 0.3793545988160011, 8.004382905533017]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\206.jpg,"[155.80851715686276, 0.36107649555851584, 8.068556170446112]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2060.jpg,"[507.78160232843135, 0.21488773416547527, 9.42406932778354]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2061.jpg,"[81.35681678921569, 0.41348033818767393, 7.891115105384958]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2062.jpg,"[153.23956801470587, 0.2514023223389961, 8.794434163085906]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2063.jpg,"[94.5092218137255, 0.2463175227675523, 8.60264726417309]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2064.jpg,"[264.5922794117647, 0.217059838751814, 9.071168331212615]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2065.jpg,"[194.55580575980395, 0.2385685002913273, 9.022186076255474]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2066.jpg,"[148.2929074754902, 0.2039340071742439, 8.443414385245454]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2067.jpg,"[265.30689338235294, 0.2296225172878982, 8.947735040361339]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2068.jpg,"[91.34659926470587, 0.2693704872868962, 8.45860985266533]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2069.jpg,"[143.38664215686276, 0.2690821435478193, 8.632946121474564]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\207.jpg,"[181.32489276960783, 0.2880621958122964, 8.698688307506911]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2070.jpg,"[271.7005667892157, 0.3295833809241333, 8.696775855345946]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2071.jpg,"[553.5302696078431, 0.1571118759353725, 9.554927318525838]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2072.jpg,"[49.831632965686275, 0.36351118760456386, 8.282153917090053]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2073.jpg,"[199.85003063725492, 0.25741069055165633, 8.887813155044345]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2074.jpg,"[154.43394607843135, 0.3029711701369019, 8.65047487324194]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2075.jpg,"[130.0913143382353, 0.22491663270952542, 8.699089860896386]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2076.jpg,"[41.27856924019608, 0.4351655748790344, 7.393643179221384]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2077.jpg,"[281.599862132353, 0.21185159817160526, 9.167207744482624]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2078.jpg,"[161.4649050245098, 0.2549577963674967, 8.751224928870188]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2079.jpg,"[235.48788296568625, 0.22567628520094013, 8.972051812482663]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\208.jpg,"[104.35398284313725, 0.2743441074275665, 8.464498205308702]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2080.jpg,"[234.58892463235293, 0.2568204786040114, 8.781914276762022]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2081.jpg,"[298.3707107843137, 0.2292427894969686, 9.279741751750361]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2082.jpg,"[580.0017922794117, 0.19380780506721237, 9.330284767613449]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2083.jpg,"[258.1933517156863, 0.2294388833067146, 9.088885402742122]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2084.jpg,"[91.7439644607843, 0.227355542976297, 8.326857088755306]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2085.jpg,"[68.2218137254902, 0.27762403074099257, 8.387505227888074]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2086.jpg,"[169.5579963235294, 0.21763676764905124, 8.992502634711817]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2087.jpg,"[77.67129289215686, 0.2639574279411515, 8.569626868671914]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2088.jpg,"[124.61083026960785, 0.23709533094823831, 8.760976575203424]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2089.jpg,"[102.67152267156862, 0.2623001665315659, 8.685257221515608]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\209.jpg,"[163.5095128676471, 0.24973093466792864, 8.8472137558698]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2090.jpg,"[252.22009803921569, 0.23318889943502621, 9.10501551744106]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2091.jpg,"[105.09419424019607, 0.28238117071283797, 8.594245821564979]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2092.jpg,"[459.4229473039216, 0.22014197678500638, 9.241470375306804]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2093.jpg,"[316.2632352941177, 0.20085033506582647, 9.230837228756885]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2094.jpg,"[221.5857383578431, 0.33852442464890176, 8.227242553792264]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2095.jpg,"[187.8856924019608, 0.2096011258836767, 9.033500880015845]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2096.jpg,"[132.36671262254902, 0.23170352586732595, 8.552829084545833]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2097.jpg,"[645.0300091911764, 0.1731860467665095, 9.607234174615087]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2098.jpg,"[222.61755514705885, 0.19047685431384062, 9.061488821597177]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2099.jpg,"[206.7310049019608, 0.17887540109570363, 9.061156491670719]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\21.jpg,"[141.9336550245098, 0.24423937694825854, 8.841583814125546]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\210.jpg,"[75.78802083333333, 0.3453023951196173, 8.126370633724486]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2100.jpg,"[176.11015624999996, 0.24311777176543406, 9.008724653773458]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2101.jpg,"[186.49116115196077, 0.23501052578062404, 8.985050066438697]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2102.jpg,"[295.64473039215693, 0.24255997714210106, 8.986003001534215]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2103.jpg,"[104.79518995098037, 0.28371039357124483, 8.325382863575493]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2104.jpg,"[187.96576286764704, 0.33961557284870675, 8.626123215392905]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2105.jpg,"[207.68348651960784, 0.22923221653833056, 8.863511555946097]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2106.jpg,"[116.80977328431372, 0.3027118422083157, 8.683444733934872]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2107.jpg,"[182.40735294117647, 0.27097457816175846, 8.770010794106838]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2108.jpg,"[269.18998161764705, 0.19788173954473423, 9.169296140675534]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2109.jpg,"[195.96291360294117, 0.20405491616547228, 8.913285828237887]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\211.jpg,"[182.95243566176472, 0.2751622864562605, 8.988586925169086]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2110.jpg,"[536.8934589460785, 0.17405704971799782, 9.471750380895996]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2111.jpg,"[253.60298713235292, 0.24413387697664737, 8.874842690853827]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2112.jpg,"[260.05761335784314, 0.2027418966495005, 9.291664131357946]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2113.jpg,"[728.8428768382352, 0.1719216198648242, 9.507709591934427]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2114.jpg,"[149.5157475490196, 0.24987523712344528, 8.832319634652944]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2115.jpg,"[229.5219362745098, 0.25130021192106233, 8.971657758355676]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2116.jpg,"[124.71320465686273, 0.2556033586280966, 8.683161836138746]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2117.jpg,"[346.7212775735294, 0.21563810550516063, 9.20847708554661]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2118.jpg,"[265.10770526960783, 0.291255605450695, 8.899601425543622]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2119.jpg,"[155.5197763480392, 0.2522167221066028, 8.531904367359212]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\212.jpg,"[44.84776348039215, 0.40792163312095026, 7.506978085421346]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2120.jpg,"[105.51161151960784, 0.24640336766067075, 8.698275677753724]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2121.jpg,"[307.2663756127451, 0.22882611960914445, 9.216630247689762]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2122.jpg,"[156.11473651960785, 0.20252829210208795, 8.89274856755392]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2123.jpg,"[330.6079044117647, 0.18965296778555, 9.403429941625188]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2124.jpg,"[33.02447916666666, 0.48491610354653203, 7.021095224043203]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2125.jpg,"[453.10157781862745, 0.1356624930927125, 9.572335430986923]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2126.jpg,"[317.56609987745094, 0.2774313963431455, 8.848734934869814]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2127.jpg,"[79.94692095588236, 0.27451298192100687, 8.50050931801696]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2128.jpg,"[277.5145680147059, 0.20971798049327756, 9.155606408385076]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2129.jpg,"[77.22921262254901, 0.2692306566046274, 8.368848367488912]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\213.jpg,"[84.82440257352941, 0.25765294399221694, 8.70063309115482]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2130.jpg,"[589.5701899509803, 0.13919341223718174, 9.615955782742441]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2131.jpg,"[173.70873161764706, 0.20823794599632928, 8.94357341133288]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2132.jpg,"[138.4643382352941, 0.3544004724323862, 8.5585397429424]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2133.jpg,"[255.50608149509802, 0.22412818414989202, 9.221939686540061]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2134.jpg,"[110.10776654411765, 0.2833860926595619, 8.546314036758561]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2135.jpg,"[121.28324142156863, 0.23933683561626126, 8.61128916249959]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2136.jpg,"[292.40833333333336, 0.25319535260953985, 8.97727666720272]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2137.jpg,"[187.1315257352941, 0.2528170719277888, 8.63188306674618]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2138.jpg,"[311.8194546568627, 0.3181345899031296, 8.634659936081412]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2139.jpg,"[239.61897977941175, 0.2527193521034559, 8.9425833111209]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\214.jpg,"[334.161381740196, 0.23381587358450046, 9.243472478529988]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2140.jpg,"[121.80119485294118, 0.24589009734417988, 8.507989199112027]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2141.jpg,"[126.03082107843137, 0.3160500945251288, 8.229706185041797]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2142.jpg,"[122.85445772058824, 0.2912258987122518, 8.351070512493532]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2143.jpg,"[622.2952512254902, 0.16303138037450896, 9.605518666222395]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2144.jpg,"[327.6003829656863, 0.19061669162954675, 9.25253811758278]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2145.jpg,"[112.42552083333332, 0.28783280128710603, 8.416906706033338]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2146.jpg,"[862.1749846813726, 0.15258858703581796, 9.79550927760627]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2147.jpg,"[379.3617340686275, 0.36184923019443993, 7.8358038224389785]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2148.jpg,"[107.55079656862745, 0.2551920854352567, 8.766502529935854]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2149.jpg,"[263.1384650735294, 0.17255960049375862, 9.201297731643121]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\215.jpg,"[134.4058670343137, 0.2224728094055645, 8.746296943566666]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2150.jpg,"[118.0491268382353, 0.23861106140073074, 8.803289417544036]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2151.jpg,"[652.814537377451, 0.16590271937813258, 9.697475351189237]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2152.jpg,"[26.797778799019607, 0.3661297536557412, 7.603921143976819]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2153.jpg,"[506.58849571078434, 0.1707968738691479, 9.334946358665439]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2154.jpg,"[378.47682291666666, 0.18267687064963342, 9.405914109157992]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2155.jpg,"[283.262331495098, 0.2718663686618519, 8.89536537693702]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2156.jpg,"[386.2308517156863, 0.20684682256189563, 9.169754738199524]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2157.jpg,"[108.18939950980393, 0.3532767487257584, 8.424990189624127]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2158.jpg,"[350.386856617647, 0.2025150249803276, 9.169886393264628]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2159.jpg,"[151.74082414215684, 0.23662437819986976, 8.555677329357792]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\216.jpg,"[205.10257352941176, 0.23043166812707405, 8.872481095615514]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2160.jpg,"[71.84906556372549, 0.3289610867059751, 8.258253736933424]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2161.jpg,"[376.56776960784316, 0.18610016274430455, 9.156430790041217]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2162.jpg,"[132.96202512254902, 0.31454410678315303, 8.5002158813633]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2163.jpg,"[169.48264399509802, 0.22017369555122338, 9.06144999626281]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2164.jpg,"[107.41767769607841, 0.277883582756839, 8.662191786039266]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2165.jpg,"[75.77558210784314, 0.3139953044344431, 8.409596258949863]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2166.jpg,"[511.3609528186275, 0.16646497568757768, 9.554442187868453]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2167.jpg,"[100.44816176470586, 0.23473992220676912, 8.589429612755906]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2168.jpg,"[325.1477481617647, 0.31922405507098905, 8.611051331185163]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2169.jpg,"[215.184849877451, 0.19870895953628806, 9.08219221691854]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\217.jpg,"[321.347824754902, 0.17555127687845296, 9.35311087834203]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2170.jpg,"[410.3678921568627, 0.19134252183050393, 9.49935254745327]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2171.jpg,"[392.7173406862745, 0.24365241663184356, 9.27438062178915]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2172.jpg,"[266.0356924019608, 0.23914389303163341, 9.122268685806633]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2173.jpg,"[127.73769914215686, 0.32784851220695066, 8.24227991471176]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2174.jpg,"[212.75952818627454, 0.20577096120810584, 9.214611330015682]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2175.jpg,"[325.87323835784315, 0.23352623090716726, 9.135683046174911]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2176.jpg,"[285.87699142156856, 0.24769050900491035, 8.886327673533506]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2177.jpg,"[285.32452512254906, 0.1925149289604954, 9.049652529768595]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2178.jpg,"[200.5677849264706, 0.2195021582059186, 8.869419159862591]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2179.jpg,"[264.0179227941176, 0.19649521969507172, 9.039254058516043]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\218.jpg,"[204.40724571078428, 0.3356059757677999, 8.46520009112157]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2180.jpg,"[373.0881433823529, 0.19124558501989108, 9.180421269398236]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2181.jpg,"[177.70065870098037, 0.24519731709281037, 8.669187910050217]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2182.jpg,"[426.3850490196078, 0.18016464804643276, 9.23599628306373]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2183.jpg,"[409.473912377451, 0.2109601330882911, 9.158188651977229]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2184.jpg,"[265.2435202205882, 0.25987627676843944, 9.121332968535885]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2185.jpg,"[522.1072150735295, 0.16196815339610357, 9.551745495084488]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2186.jpg,"[161.80620404411764, 0.23456665886097494, 8.731952933720587]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\2187.jpg,"[29.626669730392155, 0.43747555073971034, 7.445118571151522]"
