img,vektor
"[[[  2   3  17]
  [  4   5  19]
  [  8   9  23]
  ...
  [ 24  25  35]
  [ 21  22  32]
  [ 20  21  31]]

 [[  6   7  21]
  [  7   8  22]
  [  8   9  23]
  ...
  [ 25  26  36]
  [ 23  24  34]
  [ 21  22  32]]

 [[  9  10  24]
  [  9  10  24]
  [  9  10  24]
  ...
  [ 26  27  37]
  [ 24  25  35]
  [ 23  24  34]]

 ...

 [[ 94 108 130]
  [ 93 107 129]
  [ 92 106 128]
  ...
  [ 71 117 175]
  [ 54 100 158]
  [ 94 140 198]]

 [[101 115 137]
  [100 114 136]
  [ 99 113 135]
  ...
  [ 72 116 175]
  [ 61 106 167]
  [ 69 114 175]]

 [[106 120 142]
  [105 119 141]
  [103 117 139]
  ...
  [ 60 104 163]
  [ 88 133 194]
  [ 69 114 175]]]","[568.1662530637255, 0.25174443964212967, 9.121268376943553]"
"[[[123 145 126]
  [123 145 126]
  [123 145 126]
  ...
  [120 146 128]
  [120 146 128]
  [121 147 129]]

 [[123 145 126]
  [123 145 126]
  [122 144 125]
  ...
  [120 146 128]
  [120 146 128]
  [121 147 129]]

 [[123 145 126]
  [122 144 125]
  [122 144 125]
  ...
  [120 146 128]
  [120 146 128]
  [121 147 129]]

 ...

 [[101 156 161]
  [101 156 161]
  [101 156 161]
  ...
  [115 156 188]
  [ 93 134 166]
  [116 157 189]]

 [[102 157 162]
  [102 157 162]
  [101 156 161]
  ...
  [118 162 193]
  [127 171 202]
  [116 160 191]]

 [[103 158 163]
  [102 157 162]
  [102 157 162]
  ...
  [ 93 137 168]
  [102 146 177]
  [120 164 195]]]","[248.58189338235294, 0.3008750648872856, 8.731822936070975]"
"[[[132 126 131]
  [134 128 133]
  [130 127 129]
  ...
  [152 186 199]
  [149 186 200]
  [166 205 219]]

 [[132 126 131]
  [130 126 131]
  [127 124 126]
  ...
  [162 194 207]
  [150 185 199]
  [155 192 206]]

 [[130 126 131]
  [125 124 128]
  [121 120 122]
  ...
  [177 205 216]
  [162 191 205]
  [155 187 200]]

 ...

 [[ 24  32  22]
  [ 24  32  22]
  [ 24  32  22]
  ...
  [144 173 188]
  [139 170 185]
  [138 171 186]]

 [[ 21  28  21]
  [ 22  29  22]
  [ 23  30  23]
  ...
  [140 169 184]
  [138 169 184]
  [141 172 187]]

 [[ 17  24  17]
  [ 19  26  19]
  [ 21  28  21]
  ...
  [135 164 179]
  [139 168 183]
  [143 174 189]]]","[131.01250000000002, 0.22735358371722883, 8.874649180204152]"
"[[[ 66  71  80]
  [ 64  69  78]
  [ 63  68  77]
  ...
  [  9  14  17]
  [  9  14  17]
  [  9  14  17]]

 [[ 66  71  80]
  [ 65  70  79]
  [ 64  69  78]
  ...
  [  9  14  17]
  [  9  14  17]
  [  9  14  17]]

 [[ 67  72  81]
  [ 66  71  80]
  [ 65  70  79]
  ...
  [  9  14  17]
  [  9  14  17]
  [  9  14  17]]

 ...

 [[ 50  56  67]
  [ 43  49  60]
  [ 39  45  56]
  ...
  [ 75  99 111]
  [ 77 101 113]
  [ 81 105 117]]

 [[ 52  58  69]
  [ 45  51  62]
  [ 40  46  57]
  ...
  [ 84 108 120]
  [ 80 104 116]
  [ 81 105 117]]

 [[ 53  59  70]
  [ 46  52  63]
  [ 40  46  57]
  ...
  [ 89 113 125]
  [ 83 107 119]
  [ 78 102 114]]]","[140.15991115196078, 0.32757245345710767, 8.452920776839655]"
"[[[49 49 61]
  [49 49 61]
  [49 49 61]
  ...
  [17 35 18]
  [19 37 20]
  [20 38 21]]

 [[49 49 61]
  [49 49 61]
  [49 49 61]
  ...
  [18 36 19]
  [20 38 21]
  [21 39 22]]

 [[49 49 61]
  [49 49 61]
  [49 49 61]
  ...
  [20 38 21]
  [22 40 23]
  [23 41 24]]

 ...

 [[47 47 63]
  [47 47 63]
  [47 47 63]
  ...
  [53 57 68]
  [54 58 69]
  [52 56 67]]

 [[48 48 64]
  [48 48 64]
  [48 48 64]
  ...
  [56 60 71]
  [58 62 73]
  [55 59 70]]

 [[50 50 66]
  [50 50 66]
  [49 49 65]
  ...
  [56 60 71]
  [57 61 72]
  [54 58 69]]]","[134.04529718137255, 0.27781321157270855, 8.568535347274214]"
"[[[ 51  87  93]
  [ 56  90  96]
  [ 64  96 102]
  ...
  [119 131 155]
  [115 125 149]
  [124 134 158]]

 [[ 51  87  93]
  [ 63  99 105]
  [ 77 109 115]
  ...
  [139 149 173]
  [114 124 148]
  [111 121 145]]

 [[ 54  91  99]
  [ 77 113 121]
  [ 94 125 134]
  ...
  [143 153 177]
  [127 135 158]
  [129 137 160]]

 ...

 [[109 116 101]
  [111 118 103]
  [123 132 119]
  ...
  [ 25  34  44]
  [ 27  34  43]
  [ 35  42  51]]

 [[103 110  95]
  [106 113  98]
  [114 123 110]
  ...
  [ 27  36  46]
  [ 27  34  43]
  [ 27  34  43]]

 [[ 98 105  90]
  [102 109  94]
  [108 117 104]
  ...
  [ 28  37  47]
  [ 26  33  42]
  [ 22  29  38]]]","[272.5276348039215, 0.1844604369020843, 9.208153158398403]"
"[[[ 90 104 100]
  [ 89 103  99]
  [ 88 102  98]
  ...
  [109 124 120]
  [109 124 120]
  [109 124 120]]

 [[ 90 104 100]
  [ 89 103  99]
  [ 88 102  98]
  ...
  [110 125 121]
  [109 124 120]
  [109 124 120]]

 [[ 89 103  99]
  [ 89 103  99]
  [ 89 103  99]
  ...
  [110 125 121]
  [110 125 121]
  [109 124 120]]

 ...

 [[ 64 151 118]
  [ 64 151 118]
  [ 65 152 119]
  ...
  [164 174 181]
  [148 159 167]
  [134 146 156]]

 [[ 61 150 117]
  [ 61 150 117]
  [ 63 150 117]
  ...
  [148 158 165]
  [147 158 166]
  [140 152 162]]

 [[ 59 150 117]
  [ 59 150 117]
  [ 62 149 116]
  ...
  [139 149 156]
  [152 162 172]
  [157 169 179]]]","[138.40099571078431, 0.2916251840983171, 8.509733640802814]"
"[[[ 18  41  27]
  [ 15  38  24]
  [ 13  36  22]
  ...
  [  5  50  24]
  [  5  50  24]
  [  5  50  24]]

 [[ 18  41  27]
  [ 16  39  25]
  [ 13  36  22]
  ...
  [  6  51  25]
  [  5  50  24]
  [  5  50  24]]

 [[ 18  44  28]
  [ 15  41  25]
  [ 12  38  22]
  ...
  [  8  50  25]
  [  8  50  25]
  [  8  50  25]]

 ...

 [[ 70  93 101]
  [ 70  93 101]
  [ 73  94 102]
  ...
  [ 29  81  51]
  [ 27  79  49]
  [ 25  77  47]]

 [[ 70  93 101]
  [ 71  94 102]
  [ 73  96 104]
  ...
  [ 26  78  48]
  [ 24  76  46]
  [ 23  75  45]]

 [[ 71  94 102]
  [ 73  96 104]
  [ 75  98 106]
  ...
  [ 24  76  46]
  [ 22  74  44]
  [ 21  73  43]]]","[119.83586090686276, 0.2720987301729153, 8.482582197998376]"
"[[[ 31  51  38]
  [ 30  50  37]
  [ 30  50  37]
  ...
  [ 55  72  63]
  [ 56  73  64]
  [ 56  73  64]]

 [[ 31  51  38]
  [ 31  51  38]
  [ 31  51  38]
  ...
  [ 56  73  64]
  [ 56  73  64]
  [ 56  73  64]]

 [[ 32  52  39]
  [ 31  51  38]
  [ 31  51  38]
  ...
  [ 56  73  64]
  [ 57  74  65]
  [ 57  74  65]]

 ...

 [[ 32  63  96]
  [ 32  63  96]
  [ 31  62  95]
  ...
  [ 91 109 102]
  [ 92 110 103]
  [ 93 111 104]]

 [[ 31  62  95]
  [ 31  62  95]
  [ 32  63  96]
  ...
  [ 90 108 101]
  [ 91 109 102]
  [ 92 110 103]]

 [[ 29  60  93]
  [ 29  60  93]
  [ 30  61  94]
  ...
  [ 90 108 101]
  [ 91 109 102]
  [ 92 110 103]]]","[200.37873774509802, 0.258483541076267, 8.999178984385479]"
"[[[ 47  83  71]
  [ 53  89  77]
  [ 54  92  80]
  ...
  [  3   8   9]
  [  0   8   8]
  [  0   8   8]]

 [[ 49  85  73]
  [ 52  90  78]
  [ 54  92  80]
  ...
  [  0   5   6]
  [  0   6   6]
  [  0   6   6]]

 [[ 48  86  74]
  [ 50  90  78]
  [ 51  91  79]
  ...
  [  0   3   4]
  [  0   4   4]
  [  0   3   3]]

 ...

 [[132 162 181]
  [135 165 184]
  [136 166 185]
  ...
  [126 144 161]
  [127 145 162]
  [127 145 162]]

 [[132 162 181]
  [132 162 181]
  [133 163 182]
  ...
  [123 141 158]
  [124 142 159]
  [124 142 159]]

 [[134 164 183]
  [132 162 181]
  [130 160 179]
  ...
  [119 137 154]
  [119 137 154]
  [120 138 155]]]","[152.09506740196076, 0.25165253140382277, 8.888138902720941]"
"[[[221 229 246]
  [222 230 247]
  [223 231 248]
  ...
  [184 192 215]
  [184 192 215]
  [185 193 216]]

 [[221 229 246]
  [222 230 247]
  [223 231 248]
  ...
  [182 190 213]
  [183 191 214]
  [183 191 214]]

 [[222 230 247]
  [222 230 247]
  [224 232 249]
  ...
  [181 189 212]
  [181 188 213]
  [182 189 214]]

 ...

 [[141 169 203]
  [133 161 195]
  [129 157 191]
  ...
  [126 130 158]
  [126 130 158]
  [127 131 159]]

 [[144 172 206]
  [139 167 201]
  [135 163 197]
  ...
  [123 127 155]
  [125 129 157]
  [127 131 159]]

 [[152 180 214]
  [147 175 209]
  [143 171 205]
  ...
  [120 124 152]
  [123 127 155]
  [126 130 158]]]","[116.29874387254903, 0.2846379195651981, 8.403281077590005]"
"[[[ 39  55  68]
  [ 40  56  69]
  [ 41  56  72]
  ...
  [ 87 116 147]
  [ 85 114 145]
  [ 84 113 144]]

 [[ 39  55  68]
  [ 40  56  69]
  [ 42  57  73]
  ...
  [ 87 116 147]
  [ 85 114 145]
  [ 84 113 144]]

 [[ 40  56  69]
  [ 41  57  70]
  [ 42  57  73]
  ...
  [ 87 116 147]
  [ 85 114 145]
  [ 84 113 144]]

 ...

 [[ 87 155 154]
  [ 86 155 152]
  [ 87 154 151]
  ...
  [ 93 131 149]
  [ 93 133 151]
  [ 91 134 151]]

 [[ 83 162 149]
  [ 83 159 147]
  [ 81 155 143]
  ...
  [ 93 132 147]
  [ 95 136 151]
  [ 95 138 153]]

 [[ 82 164 146]
  [ 79 161 143]
  [ 75 154 135]
  ...
  [ 93 132 147]
  [ 97 138 153]
  [ 97 140 155]]]","[239.99560355392157, 0.23486830473433737, 8.887985600682946]"
"[[[ 90 109 124]
  [ 93 112 127]
  [ 98 114 130]
  ...
  [144 157 173]
  [153 166 182]
  [157 170 186]]

 [[ 86 105 120]
  [ 91 110 125]
  [ 98 114 130]
  ...
  [144 157 173]
  [151 164 180]
  [153 166 182]]

 [[ 82 101 116]
  [ 87 106 121]
  [ 96 112 128]
  ...
  [145 158 174]
  [149 162 178]
  [147 160 176]]

 ...

 [[122 142 159]
  [108 128 145]
  [101 121 138]
  ...
  [ 94 103 116]
  [ 98 107 120]
  [101 110 123]]

 [[127 147 164]
  [114 134 151]
  [106 126 143]
  ...
  [ 94 103 116]
  [102 111 124]
  [111 120 133]]

 [[113 133 150]
  [105 125 142]
  [103 123 140]
  ...
  [ 76  85  98]
  [ 86  95 108]
  [ 99 108 121]]]","[117.97208946078433, 0.21882541478788736, 8.273321204026272]"
"[[[201 225 190]
  [202 228 192]
  [201 228 195]
  ...
  [191 205 147]
  [186 202 141]
  [182 199 136]]

 [[201 225 190]
  [202 228 192]
  [200 227 194]
  ...
  [187 201 143]
  [181 197 136]
  [178 195 132]]

 [[201 225 190]
  [201 227 191]
  [199 226 193]
  ...
  [181 194 138]
  [175 190 132]
  [172 188 127]]

 ...

 [[175 177 178]
  [167 173 172]
  [140 154 150]
  ...
  [ 93 161 220]
  [117 185 244]
  [118 186 245]]

 [[218 205 221]
  [208 199 212]
  [185 184 193]
  ...
  [ 81 149 208]
  [ 96 164 223]
  [104 175 232]]

 [[255 236 255]
  [255 245 255]
  [250 240 255]
  ...
  [ 97 165 224]
  [ 84 155 212]
  [ 98 169 226]]]","[762.3566176470588, 0.16744382402374314, 9.618604747379575]"
"[[[ 73 105 111]
  [ 73 105 111]
  [ 74 106 112]
  ...
  [135 173 191]
  [134 172 190]
  [133 171 189]]

 [[ 73 105 111]
  [ 73 105 111]
  [ 74 106 112]
  ...
  [136 174 192]
  [134 172 190]
  [133 171 189]]

 [[ 73 105 111]
  [ 73 105 111]
  [ 73 105 111]
  ...
  [137 175 193]
  [135 173 191]
  [134 172 190]]

 ...

 [[165 177 189]
  [164 176 188]
  [163 175 187]
  ...
  [ 70  99 106]
  [ 70  99 106]
  [ 70  99 106]]

 [[165 174 187]
  [164 173 186]
  [162 171 184]
  ...
  [ 70  99 106]
  [ 70  99 106]
  [ 71 100 107]]

 [[164 173 186]
  [163 172 185]
  [161 170 183]
  ...
  [ 71 100 107]
  [ 71 100 107]
  [ 71 100 107]]]","[77.9189031862745, 0.38018153232221974, 8.258615744492765]"
"[[[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 ...

 [[ 63 127 161]
  [123 188 219]
  [135 200 231]
  ...
  [ 93 109 125]
  [102 121 136]
  [158 177 192]]

 [[114 179 210]
  [138 203 234]
  [121 186 217]
  ...
  [ 40  56  72]
  [ 98 117 132]
  [124 143 158]]

 [[115 180 211]
  [151 216 247]
  [115 181 210]
  ...
  [ 62  78  94]
  [104 123 138]
  [146 165 180]]]","[659.3787990196078, 0.20948581326169502, 9.161261725853464]"
"[[[ 9 14 23]
  [ 9 14 23]
  [ 9 14 23]
  ...
  [37 52 71]
  [37 52 71]
  [38 53 72]]

 [[ 9 14 23]
  [ 9 14 23]
  [ 9 14 23]
  ...
  [37 52 71]
  [38 53 72]
  [38 53 72]]

 [[ 9 14 23]
  [ 9 14 23]
  [ 9 14 23]
  ...
  [37 52 71]
  [38 53 72]
  [38 53 72]]

 ...

 [[47 68 90]
  [43 66 88]
  [41 62 84]
  ...
  [ 7 10 18]
  [ 5  8 16]
  [ 4  7 15]]

 [[59 78 99]
  [56 77 98]
  [55 74 95]
  ...
  [ 7 12 21]
  [ 7  9 19]
  [ 6  8 18]]

 [[49 69 87]
  [53 73 91]
  [53 72 93]
  ...
  [ 6 11 20]
  [ 7  9 19]
  [ 6  8 18]]]","[345.2575980392156, 0.2665684698201046, 8.836090231697552]"
"[[[117 119 113]
  [119 121 115]
  [121 123 117]
  ...
  [131 133 133]
  [133 135 135]
  [133 135 135]]

 [[118 120 114]
  [119 121 115]
  [121 123 117]
  ...
  [131 133 133]
  [132 134 134]
  [133 135 135]]

 [[116 120 114]
  [117 121 115]
  [119 123 117]
  ...
  [131 133 133]
  [132 134 134]
  [133 135 135]]

 ...

 [[146 143 159]
  [148 145 161]
  [149 146 162]
  ...
  [104 120  96]
  [128 141 117]
  [128 139 113]]

 [[143 140 156]
  [147 144 160]
  [149 146 162]
  ...
  [102 118  94]
  [124 137 113]
  [124 137 113]]

 [[130 127 143]
  [136 133 149]
  [141 138 154]
  ...
  [ 96 112  89]
  [119 133 109]
  [123 136 112]]]","[106.4411917892157, 0.2634906700843898, 8.266223180721184]"
"[[[ 80 126 157]
  [ 82 128 159]
  [ 82 129 160]
  ...
  [ 18 161  98]
  [ 19 162  99]
  [ 24 167 104]]

 [[ 79 125 156]
  [ 81 127 158]
  [ 82 129 160]
  ...
  [ 21 164 101]
  [ 22 165 102]
  [ 26 169 106]]

 [[ 77 124 155]
  [ 80 127 158]
  [ 82 129 160]
  ...
  [ 23 166 103]
  [ 24 167 104]
  [ 27 170 107]]

 ...

 [[128 171 190]
  [123 166 185]
  [126 169 188]
  ...
  [ 51  94 115]
  [ 67 112 133]
  [ 72 117 138]]

 [[124 170 188]
  [118 164 182]
  [118 164 182]
  ...
  [ 70 113 134]
  [ 76 121 142]
  [ 70 115 136]]

 [[117 163 181]
  [106 152 170]
  [ 98 144 162]
  ...
  [ 92 135 156]
  [ 82 127 148]
  [ 61 106 127]]]","[152.40004595588235, 0.2242289017049413, 8.819445287208598]"
"[[[ 15 128  90]
  [ 14 127  89]
  [ 13 126  88]
  ...
  [ 56  98 151]
  [ 59  99 152]
  [ 64 104 157]]

 [[ 14 127  89]
  [ 14 127  89]
  [ 13 126  88]
  ...
  [ 57  99 152]
  [ 59  99 152]
  [ 63 103 156]]

 [[ 13 126  88]
  [ 13 126  88]
  [ 13 126  88]
  ...
  [ 59 101 154]
  [ 59 101 154]
  [ 61 103 156]]

 ...

 [[ 19  26  13]
  [ 18  25  12]
  [ 17  24  11]
  ...
  [103 142 180]
  [112 154 191]
  [124 166 203]]

 [[ 19  26  13]
  [ 18  25  12]
  [ 17  24  11]
  ...
  [112 151 190]
  [117 158 197]
  [117 160 199]]

 [[ 19  26  13]
  [ 18  25  12]
  [ 17  24  11]
  ...
  [106 147 186]
  [109 150 189]
  [136 179 218]]]","[147.07385110294118, 0.28639185234684184, 8.69810196126794]"
"[[[ 64  79  71]
  [ 64  79  71]
  [ 64  79  71]
  ...
  [ 92  90  82]
  [ 93  91  83]
  [ 97  95  87]]

 [[ 64  79  71]
  [ 64  79  71]
  [ 63  78  70]
  ...
  [ 89  87  79]
  [ 90  88  80]
  [ 94  92  84]]

 [[ 64  80  69]
  [ 64  80  69]
  [ 63  78  70]
  ...
  [ 86  84  76]
  [ 86  84  76]
  [ 89  87  79]]

 ...

 [[178 178 178]
  [199 199 199]
  [209 207 207]
  ...
  [ 32  41  55]
  [ 61  75  93]
  [ 91 106 125]]

 [[134 136 137]
  [172 171 173]
  [200 197 199]
  ...
  [ 58  69  83]
  [ 85 100 119]
  [ 99 118 139]]

 [[ 94  96  97]
  [145 147 148]
  [194 191 193]
  ...
  [ 83  96 110]
  [107 124 143]
  [110 131 152]]]","[371.56426164215685, 0.24578357085659563, 9.042232258290039]"
"[[[ 53  93  51]
  [ 43  84  39]
  [ 40  81  36]
  ...
  [  3   8  11]
  [  2   7  10]
  [  1   6   9]]

 [[ 42  82  40]
  [ 28  69  24]
  [ 50  92  45]
  ...
  [  3   8  11]
  [  2   7  10]
  [  1   6   9]]

 [[ 47  88  43]
  [ 56  97  52]
  [ 36  78  31]
  ...
  [  3   8  11]
  [  1   6   9]
  [  1   6   9]]

 ...

 [[ 35  59  29]
  [ 49  73  43]
  [ 49  73  43]
  ...
  [ 50  81  78]
  [109 140 139]
  [ 72 103 102]]

 [[ 16  46  17]
  [ 32  62  33]
  [ 45  73  44]
  ...
  [ 58  89  86]
  [ 80 111 110]
  [ 84 115 114]]

 [[  2  36   6]
  [ 14  48  18]
  [ 34  64  35]
  ...
  [ 45  76  73]
  [ 43  74  73]
  [ 73 104 103]]]","[839.8030484068628, 0.15688970472890523, 9.77116237302671]"
"[[[116 146 181]
  [117 147 182]
  [116 148 183]
  ...
  [111 143 178]
  [110 142 177]
  [110 142 177]]

 [[116 146 181]
  [117 147 182]
  [116 148 183]
  ...
  [111 143 178]
  [110 142 177]
  [109 141 176]]

 [[115 145 180]
  [116 146 181]
  [115 147 182]
  ...
  [111 143 178]
  [110 142 177]
  [109 141 176]]

 ...

 [[175 195 230]
  [176 196 231]
  [177 197 232]
  ...
  [163 206 255]
  [148 187 239]
  [132 171 223]]

 [[176 195 232]
  [177 196 233]
  [177 196 233]
  ...
  [157 199 252]
  [140 180 233]
  [135 175 228]]

 [[178 197 234]
  [178 197 234]
  [177 196 233]
  ...
  [149 193 247]
  [138 178 231]
  [142 182 235]]]","[226.22248774509805, 0.2656716606560419, 8.751284962141222]"
"[[[ 76  66  49]
  [ 76  66  49]
  [ 76  66  49]
  ...
  [ 69  60  46]
  [ 67  58  44]
  [ 60  51  37]]

 [[ 76  66  49]
  [ 76  66  49]
  [ 76  66  49]
  ...
  [ 66  59  44]
  [ 64  57  42]
  [ 58  51  36]]

 [[ 76  66  49]
  [ 76  66  49]
  [ 76  66  49]
  ...
  [ 64  60  42]
  [ 62  58  40]
  [ 59  55  37]]

 ...

 [[ 85  70  54]
  [ 85  70  54]
  [ 85  70  54]
  ...
  [175 176 167]
  [173 174 164]
  [174 175 165]]

 [[ 87  72  56]
  [ 86  71  55]
  [ 85  70  54]
  ...
  [175 172 164]
  [169 167 157]
  [164 162 151]]

 [[ 88  73  57]
  [ 87  72  56]
  [ 85  70  54]
  ...
  [173 168 159]
  [167 162 153]
  [160 156 145]]]","[444.6651654411765, 0.23417872781731855, 9.27031103839138]"
"[[[ 73  77  58]
  [ 74  78  59]
  [ 74  79  58]
  ...
  [ 94  99 120]
  [103 107 126]
  [108 112 131]]

 [[ 73  77  58]
  [ 73  77  58]
  [ 73  78  57]
  ...
  [ 94  99 120]
  [103 107 126]
  [108 112 131]]

 [[ 72  76  57]
  [ 72  76  57]
  [ 72  77  56]
  ...
  [ 94  99 120]
  [103 106 127]
  [108 111 132]]

 ...

 [[ 83  72  64]
  [ 82  71  63]
  [ 82  71  63]
  ...
  [121 144 170]
  [119 140 167]
  [117 140 166]]

 [[ 81  70  62]
  [ 81  70  62]
  [ 80  69  61]
  ...
  [132 153 180]
  [129 148 175]
  [125 146 173]]

 [[ 80  69  61]
  [ 79  68  60]
  [ 79  68  60]
  ...
  [139 158 185]
  [133 152 179]
  [129 148 175]]]","[84.14526654411765, 0.28787102343552035, 8.269708497651775]"
"[[[ 51  49  61]
  [ 51  49  61]
  [ 50  48  60]
  ...
  [ 96 117  95]
  [ 97 118  96]
  [ 97 118  96]]

 [[ 51  49  61]
  [ 51  49  61]
  [ 50  48  60]
  ...
  [ 98 119  97]
  [ 99 120  98]
  [100 121  99]]

 [[ 51  49  61]
  [ 51  49  61]
  [ 50  48  60]
  ...
  [100 121  99]
  [102 123 101]
  [103 124 102]]

 ...

 [[ 43  44  54]
  [ 43  44  54]
  [ 43  44  54]
  ...
  [ 43  49  54]
  [ 44  50  55]
  [ 43  49  54]]

 [[ 44  45  55]
  [ 44  45  55]
  [ 43  44  54]
  ...
  [ 44  50  55]
  [ 43  49  54]
  [ 42  48  53]]

 [[ 42  43  53]
  [ 42  43  53]
  [ 42  43  53]
  ...
  [ 40  46  51]
  [ 37  43  48]
  [ 35  41  46]]]","[126.1935049019608, 0.27315880862592307, 8.582768405741746]"
"[[[121 138 124]
  [122 139 125]
  [121 138 124]
  ...
  [135 141 106]
  [137 142 110]
  [139 144 112]]

 [[120 137 123]
  [120 137 123]
  [120 137 123]
  ...
  [137 143 108]
  [140 145 113]
  [142 147 115]]

 [[120 139 124]
  [120 139 124]
  [119 138 123]
  ...
  [137 143 108]
  [140 145 113]
  [142 147 116]]

 ...

 [[217 206 192]
  [218 207 193]
  [219 208 194]
  ...
  [147 150 148]
  [155 153 152]
  [158 157 153]]

 [[218 207 193]
  [219 208 194]
  [220 209 195]
  ...
  [151 154 152]
  [160 158 157]
  [163 162 158]]

 [[220 209 195]
  [221 210 196]
  [221 210 196]
  ...
  [155 158 156]
  [165 163 162]
  [170 169 165]]]","[251.91243872549023, 0.22563257496598918, 9.081329589998912]"
"[[[ 22  36  30]
  [ 22  36  30]
  [ 22  36  30]
  ...
  [ 21  27  26]
  [ 21  27  26]
  [ 21  27  26]]

 [[ 22  36  30]
  [ 22  36  30]
  [ 22  36  30]
  ...
  [ 21  27  26]
  [ 21  27  26]
  [ 21  27  26]]

 [[ 21  37  30]
  [ 21  37  30]
  [ 21  37  30]
  ...
  [ 21  27  26]
  [ 21  27  26]
  [ 21  27  26]]

 ...

 [[ 56 106  96]
  [ 56 106  96]
  [ 56 106  96]
  ...
  [ 74  93 108]
  [ 76  95 110]
  [ 77  96 111]]

 [[ 56 106  96]
  [ 56 106  96]
  [ 56 106  96]
  ...
  [ 76  95 110]
  [ 77  96 111]
  [ 78  97 112]]

 [[ 56 106  96]
  [ 56 106  96]
  [ 56 106  96]
  ...
  [ 74  93 108]
  [ 75  94 109]
  [ 75  94 109]]]","[47.149525122549015, 0.41211186223344193, 7.54721740954232]"
"[[[141 167 183]
  [141 167 183]
  [139 168 183]
  ...
  [ 85 151 204]
  [ 86 151 206]
  [ 87 152 207]]

 [[138 164 180]
  [138 164 180]
  [135 164 179]
  ...
  [ 87 153 206]
  [ 87 152 207]
  [ 86 151 206]]

 [[134 160 176]
  [133 159 175]
  [131 160 175]
  ...
  [ 87 153 206]
  [ 87 151 206]
  [ 86 150 205]]

 ...

 [[ 59 148 132]
  [ 46 135 119]
  [ 44 133 114]
  ...
  [ 89 180 159]
  [ 49 131 112]
  [ 41 120 101]]

 [[ 43 144 123]
  [ 32 131 111]
  [ 28 123 103]
  ...
  [ 11 100  80]
  [ 19 105  87]
  [ 27 113  95]]

 [[ 27 132 111]
  [ 26 129 108]
  [ 21 120 100]
  ...
  [  0  69  49]
  [ 42 131 112]
  [ 39 129 110]]]","[343.0970281862745, 0.22729588033152584, 8.924383427086171]"
"[[[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[ 7  6  8]
  [ 0  0  4]
  [ 7  7 13]
  ...
  [ 5 10  1]
  [ 8 11  2]
  [ 8 11  2]]

 [[ 7  6 10]
  [ 5  6 10]
  [16 16 22]
  ...
  [ 5  8  0]
  [ 6  9  0]
  [ 8 12  1]]

 [[12 11 15]
  [14 15 19]
  [24 23 32]
  ...
  [ 4  7  0]
  [ 5  9  0]
  [ 7 11  0]]]","[519.222319240196, 0.3075298175267209, 8.320884396967406]"
"[[[ 59 123 217]
  [ 74 139 231]
  [110 171 255]
  ...
  [ 27  79  79]
  [ 18  72  65]
  [ 17  73  62]]

 [[ 52 116 210]
  [ 24  87 179]
  [ 39 101 191]
  ...
  [ 29  83  83]
  [ 26  80  73]
  [ 25  83  72]]

 [[ 69 132 224]
  [ 48 111 201]
  [ 43 105 195]
  ...
  [ 31  87  88]
  [ 32  88  83]
  [ 34  94  84]]

 ...

 [[ 17  15  21]
  [ 16  14  20]
  [  7   6  10]
  ...
  [ 41  65  89]
  [ 33  57  81]
  [ 28  54  78]]

 [[ 27  25  31]
  [ 11   9  15]
  [ 13  12  16]
  ...
  [ 33  59  83]
  [ 28  54  78]
  [ 24  52  76]]

 [[ 23  21  27]
  [  6   4  10]
  [ 24  23  27]
  ...
  [ 28  54  78]
  [ 23  51  75]
  [ 23  51  75]]]","[718.1667892156862, 0.15302065824324107, 9.694293494203631]"
"[[[ 31  45  41]
  [ 33  47  43]
  [ 33  47  43]
  ...
  [ 30  34  29]
  [ 31  35  30]
  [ 32  36  31]]

 [[ 36  50  46]
  [ 38  52  48]
  [ 38  52  48]
  ...
  [ 28  32  27]
  [ 30  34  29]
  [ 31  35  30]]

 [[ 35  49  45]
  [ 37  51  47]
  [ 36  50  46]
  ...
  [ 27  31  26]
  [ 28  32  27]
  [ 28  32  27]]

 ...

 [[116 114 126]
  [102 100 112]
  [107 105 117]
  ...
  [118 105 107]
  [113 100 102]
  [106  93  95]]

 [[111 111 125]
  [106 106 120]
  [109 109 123]
  ...
  [114 101 103]
  [112  99 101]
  [109  96  98]]

 [[101 101 115]
  [110 110 124]
  [120 120 134]
  ...
  [114 101 103]
  [116 103 105]
  [117 104 106]]]","[139.90124080882353, 0.27842513619709597, 8.74364187931839]"
